2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:process_core.py,  function: process_main_pages
2023-08-25 12:21:10+0530 - sLogger - DEBUG - process_main_pages started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: get_standardize_main_pages CCF
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'year_list'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: get_standardize_main_pages CBS
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'year_list'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: get_standardize_main_pages CPL
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'year_list'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: notes_number_processing_cls CBS
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'headers'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: notes_number_processing_cls CPL
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'headers'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: notes_number_processing_cls CCF
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'headers'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CBS_Sections.py,  function: set_section_details
2023-08-25 12:21:10+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CBS_Sections.py,  function: set_section_details
2023-08-25 12:21:10+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CCF_Sections.py,  function: set_section_details
2023-08-25 12:21:10+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: set_sections_subsections  CCF
2023-08-25 12:21:10+0530 - sLogger - DEBUG - process_main_pages completed
2023-08-25 12:21:29+0530 - sLogger - DEBUG - module: TableExtractionService , File:wrapper.py,  function: process_file
2023-08-25 12:21:29+0530 - sLogger - DEBUG - TE process file started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - TE Proces file completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:process_core.py,  function: process_main_pages
2023-08-25 12:24:54+0530 - sLogger - DEBUG - process_main_pages started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CBS_Sections.py,  function: set_section_details
2023-08-25 12:24:54+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - Assets | [('assets', 100), ('currentassets', 59), ('current assets', 56), ('noncurrent assets', 56), ('noncurrentassets', 50), ('equity', 36), ('equityliabilities', 31), ('currentliabilities', 29), ('equity and liabilities', 27), ('equityandliabilities', 25), ('noncurrentliabilities', 24), ('equity liabilities', 22), ('current liabilities', 21), ('liabilities', 18), ('noncurrent liabilities', 11)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - list_target_keywords = ['bank borrowings ', ' utilised bank borrowings ', ' leases ', ' not later than 1 year ', ' not later than one year ', ' secured long-term bank loans ', ' loans from related party ', ' lease liabilities - current ', ' lease liabilities ', ' bank overdraft ', ' balance at the end of period ', ' cash overdraft ', ' current ', ' obligations under finance lease ', ' bank loans']
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_notes_pages_exclude_keyowrds
2023-08-25 12:24:57+0530 - sLogger - DEBUG - df_meta_keyword = cl_short_term_debt
2023-08-25 12:24:57+0530 - sLogger - DEBUG - list_target_keywords = ['NULL']
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_main_page_line_items
2023-08-25 12:24:57+0530 - sLogger - DEBUG - keywords = ['short term debt ', ' short-term debt ', ' borrowings ', ' shortterm debt ', ' shortterm borrowings ', ' lease liabilities ', ' loans and borrowings ', ' bank overdraft ', '  leases ', ' interest bearing liabilites ', ' cash and cash equivalents ', ' cash ', ' Lease obligation '] , match_type = NULL , conf_score_thresh =80
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = liabilities , res_fuzz_match = [(' lease liabilities ', 71), (' Lease obligation ', 50), (' interest bearing liabilites ', 43), ('  leases ', 40), (' loans and borrowings ', 29), (' cash and cash equivalents ', 22), (' cash ', 20), (' borrowings ', 17), ('short term debt ', 10), (' short-term debt ', 10), (' shortterm debt ', 10), (' bank overdraft ', 10), (' shortterm borrowings ', 9)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = trade and other payables , res_fuzz_match = [(' loans and borrowings ', 49), (' interest bearing liabilites ', 45), (' bank overdraft ', 44), (' cash and cash equivalents ', 42), ('short term debt ', 38), (' short-term debt ', 33), (' shortterm debt ', 33), (' Lease obligation ', 31), (' lease liabilities ', 30), (' shortterm borrowings ', 26), (' borrowings ', 21), ('  leases ', 15), (' cash ', 15)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = employee benefits , res_fuzz_match = [(' interest bearing liabilites ', 38), (' short-term debt ', 34), (' shortterm debt ', 34), (' bank overdraft ', 34), ('short term debt ', 33), (' loans and borrowings ', 27), (' shortterm borrowings ', 26), (' Lease obligation ', 24), (' lease liabilities ', 23), (' cash and cash equivalents ', 22), ('  leases ', 21), (' borrowings ', 19), (' cash ', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = current tax payables , res_fuzz_match = [(' interest bearing liabilites ', 45), (' lease liabilities ', 34), (' cash and cash equivalents ', 31), ('short term debt ', 30), (' loans and borrowings ', 30), (' Lease obligation ', 29), (' short-term debt ', 25), (' shortterm debt ', 25), (' bank overdraft ', 25), (' shortterm borrowings ', 24), ('  leases ', 18), (' cash ', 18), (' borrowings ', 17)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = provisions , res_fuzz_match = [(' borrowings ', 33), (' shortterm borrowings ', 27), (' Lease obligation ', 25), (' interest bearing liabilites ', 21), (' bank overdraft ', 20), ('  leases ', 20), (' cash ', 20), (' loans and borrowings ', 19), (' lease liabilities ', 12), ('short term debt ', 10), (' short-term debt ', 10), (' shortterm debt ', 10), (' cash and cash equivalents ', 7)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = lease obligation , res_fuzz_match = [(' Lease obligation ', 100), (' lease liabilities ', 67), ('  leases ', 57), (' interest bearing liabilites ', 44), (' loans and borrowings ', 32), (' cash ', 29), (' cash and cash equivalents ', 26), (' short-term debt ', 25), (' shortterm debt ', 25), (' bank overdraft ', 25), ('short term debt ', 24), (' shortterm borrowings ', 15), (' borrowings ', 12)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - best_match = {'data_index': [5], 'score': 100, 'value': 1723.0, 'line_item_label': ['Lease obligation'], 'note_numbers': [nan], 'line_item_value': [1723.0]}
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_main_page_line_items
2023-08-25 12:24:57+0530 - sLogger - DEBUG - keywords = ['short term debt ', ' short-term debt ', ' borrowings ', ' shortterm debt ', ' shortterm borrowings ', ' lease liabilities ', ' loans and borrowings ', ' bank overdraft ', '  leases ', ' interest bearing liabilites ', ' cash and cash equivalents ', ' cash ', ' Lease obligation '] , match_type = NULL , conf_score_thresh =80
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = liabilities , res_fuzz_match = [(' lease liabilities ', 71), (' Lease obligation ', 50), (' interest bearing liabilites ', 43), ('  leases ', 40), (' loans and borrowings ', 29), (' cash and cash equivalents ', 22), (' cash ', 20), (' borrowings ', 17), ('short term debt ', 10), (' short-term debt ', 10), (' shortterm debt ', 10), (' bank overdraft ', 10), (' shortterm borrowings ', 9)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = trade and other payables , res_fuzz_match = [(' loans and borrowings ', 49), (' interest bearing liabilites ', 45), (' bank overdraft ', 44), (' cash and cash equivalents ', 42), ('short term debt ', 38), (' short-term debt ', 33), (' shortterm debt ', 33), (' Lease obligation ', 31), (' lease liabilities ', 30), (' shortterm borrowings ', 26), (' borrowings ', 21), ('  leases ', 15), (' cash ', 15)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = employee benefits , res_fuzz_match = [(' interest bearing liabilites ', 38), (' short-term debt ', 34), (' shortterm debt ', 34), (' bank overdraft ', 34), ('short term debt ', 33), (' loans and borrowings ', 27), (' shortterm borrowings ', 26), (' Lease obligation ', 24), (' lease liabilities ', 23), (' cash and cash equivalents ', 22), ('  leases ', 21), (' borrowings ', 19), (' cash ', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = current tax payables , res_fuzz_match = [(' interest bearing liabilites ', 45), (' lease liabilities ', 34), (' cash and cash equivalents ', 31), ('short term debt ', 30), (' loans and borrowings ', 30), (' Lease obligation ', 29), (' short-term debt ', 25), (' shortterm debt ', 25), (' bank overdraft ', 25), (' shortterm borrowings ', 24), ('  leases ', 18), (' cash ', 18), (' borrowings ', 17)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = provisions , res_fuzz_match = [(' borrowings ', 33), (' shortterm borrowings ', 27), (' Lease obligation ', 25), (' interest bearing liabilites ', 21), (' bank overdraft ', 20), ('  leases ', 20), (' cash ', 20), (' loans and borrowings ', 19), (' lease liabilities ', 12), ('short term debt ', 10), (' short-term debt ', 10), (' shortterm debt ', 10), (' cash and cash equivalents ', 7)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = lease obligation , res_fuzz_match = [(' Lease obligation ', 100), (' lease liabilities ', 67), ('  leases ', 57), (' interest bearing liabilites ', 44), (' loans and borrowings ', 32), (' cash ', 29), (' cash and cash equivalents ', 26), (' short-term debt ', 25), (' shortterm debt ', 25), (' bank overdraft ', 25), ('short term debt ', 24), (' shortterm borrowings ', 15), (' borrowings ', 12)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - best_match = {'data_index': [5], 'score': 100, 'value': 1988.0, 'line_item_label': ['Lease obligation'], 'note_numbers': [nan], 'line_item_value': [1988.0]}
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_main_page_keywords
2023-08-25 12:24:57+0530 - sLogger - DEBUG - df_meta_keyword = cl_long_term_debt_due_in_year
2023-08-25 12:24:57+0530 - sLogger - DEBUG - list_target_keywords = ['']
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_notes_pages_keyowrds
2023-08-25 12:24:57+0530 - sLogger - DEBUG - df_meta_keyword = cl_long_term_debt_due_in_year
2023-08-25 12:24:57+0530 - sLogger - DEBUG - list_target_keywords = ['']
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_notes_pages_exclude_keyowrds
2023-08-25 12:24:57+0530 - sLogger - DEBUG - df_meta_keyword = cl_long_term_debt_due_in_year
2023-08-25 12:24:57+0530 - sLogger - DEBUG - list_target_keywords = ['NULL']
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_main_page_line_items
2023-08-25 12:24:57+0530 - sLogger - DEBUG - keywords = [''] , match_type = NULL , conf_score_thresh =80
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = liabilities , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = trade and other payables , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = employee benefits , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = current tax payables , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = provisions , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = lease obligation , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - best_match = {'data_index': [], 'score': 0, 'value': 0, 'line_item_label': [], 'note_numbers': [], 'line_item_value': []}
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_main_page_line_items
2023-08-25 12:24:57+0530 - sLogger - DEBUG - keywords = [''] , match_type = NULL , conf_score_thresh =80
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = liabilities , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = trade and other payables , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = employee benefits , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = current tax payables , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = provisions , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = lease obligation , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - best_match = {'data_index': [], 'score': 0, 'value': 0, 'line_item_label': [], 'note_numbers': [], 'line_item_value': []}
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_main_page_keywords
2023-08-25 12:24:57+0530 - sLogger - DEBUG - df_meta_keyword = cl_note_payable_debt
2023-08-25 12:24:57+0530 - sLogger - DEBUG - list_target_keywords = ['']
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_notes_pages_keyowrds
2023-08-25 12:24:57+0530 - sLogger - DEBUG - df_meta_keyword = cl_note_payable_debt
2023-08-25 12:24:57+0530 - sLogger - DEBUG - list_target_keywords = ['']
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_notes_pages_exclude_keyowrds
2023-08-25 12:24:57+0530 - sLogger - DEBUG - df_meta_keyword = cl_note_payable_debt
2023-08-25 12:24:57+0530 - sLogger - DEBUG - list_target_keywords = ['NULL']
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_main_page_line_items
2023-08-25 12:24:57+0530 - sLogger - DEBUG - keywords = [''] , match_type = NULL , conf_score_thresh =80
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = liabilities , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = trade and other payables , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = employee benefits , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = current tax payables , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = provisions , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = lease obligation , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - best_match = {'data_index': [], 'score': 0, 'value': 0, 'line_item_label': [], 'note_numbers': [], 'line_item_value': []}
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_main_page_line_items
2023-08-25 12:24:57+0530 - sLogger - DEBUG - keywords = [''] , match_type = NULL , conf_score_thresh =80
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = liabilities , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = trade and other payables , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = employee benefits , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = current tax payables , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = provisions , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = lease obligation , res_fuzz_match = [('', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - best_match = {'data_index': [], 'score': 0, 'value': 0, 'line_item_label': [], 'note_numbers': [], 'line_item_value': []}
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_main_page_keywords
2023-08-25 12:24:57+0530 - sLogger - DEBUG - df_meta_keyword = cl_accounts_payable
2023-08-25 12:24:57+0530 - sLogger - DEBUG - list_target_keywords = ['trade and other payables', 'trade payable', 'other trade payables']
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_notes_pages_keyowrds
2023-08-25 12:24:57+0530 - sLogger - DEBUG - df_meta_keyword = cl_accounts_payable
2023-08-25 12:24:57+0530 - sLogger - DEBUG - list_target_keywords = ['trade creditors ', ' trade and other payables ', ' trade payables ', ' trade payables - other parties ', ' amounts payable to controlling entity ', ' other trade payables ', ' payables to related parties ', ' payables ', ' accounts payable - trade ', ' ', ' Related party payables ', ' trade payables - related parties ', ' Trade payable due to related partiees']
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_notes_pages_exclude_keyowrds
2023-08-25 12:24:57+0530 - sLogger - DEBUG - df_meta_keyword = cl_accounts_payable
2023-08-25 12:24:57+0530 - sLogger - DEBUG - list_target_keywords = ['NULL']
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_main_page_line_items
2023-08-25 12:24:57+0530 - sLogger - DEBUG - keywords = ['trade and other payables', 'trade payable', 'other trade payables'] , match_type = NULL , conf_score_thresh =80
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = liabilities , res_fuzz_match = [('trade payable', 33), ('other trade payables', 25), ('trade and other payables', 21)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = trade and other payables , res_fuzz_match = [('trade and other payables', 100), ('other trade payables', 90), ('trade payable', 71)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = employee benefits , res_fuzz_match = [('trade and other payables', 32), ('other trade payables', 30), ('trade payable', 22)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = current tax payables , res_fuzz_match = [('other trade payables', 61), ('trade and other payables', 60), ('trade payable', 60)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = provisions , res_fuzz_match = [('trade payable', 22), ('other trade payables', 17), ('trade and other payables', 14)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = lease obligation , res_fuzz_match = [('trade and other payables', 31), ('other trade payables', 29), ('trade payable', 27)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - best_match = {'data_index': [1], 'score': 100, 'value': 2028.0, 'line_item_label': ['Trade and other payables'], 'note_numbers': ['15'], 'line_item_value': [2028.0]}
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_main_page_line_items
2023-08-25 12:24:57+0530 - sLogger - DEBUG - keywords = ['trade and other payables', 'trade payable', 'other trade payables'] , match_type = NULL , conf_score_thresh =80
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = liabilities , res_fuzz_match = [('trade payable', 33), ('other trade payables', 25), ('trade and other payables', 21)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = trade and other payables , res_fuzz_match = [('trade and other payables', 100), ('other trade payables', 90), ('trade payable', 71)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = employee benefits , res_fuzz_match = [('trade and other payables', 32), ('other trade payables', 30), ('trade payable', 22)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = current tax payables , res_fuzz_match = [('other trade payables', 61), ('trade and other payables', 60), ('trade payable', 60)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = provisions , res_fuzz_match = [('trade payable', 22), ('other trade payables', 17), ('trade and other payables', 14)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_particular = lease obligation , res_fuzz_match = [('trade and other payables', 31), ('other trade payables', 29), ('trade payable', 27)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - best_match = {'data_index': [1], 'score': 100, 'value': 3017.0, 'line_item_label': ['Trade and other payables'], 'note_numbers': ['15'], 'line_item_value': [3017.0]}
2023-08-25 12:24:57+0530 - sLogger - DEBUG - module: Keyword Mapping , File:DatabucketingUtils.py,  function: get_notes_pages_line_items
2023-08-25 12:24:57+0530 - sLogger - DEBUG - keywords = ['trade creditors ', ' trade and other payables ', ' trade payables ', ' trade payables - other parties ', ' amounts payable to controlling entity ', ' other trade payables ', ' payables to related parties ', ' payables ', ' accounts payable - trade ', ' ', ' Related party payables ', ' trade payables - related parties ', ' Trade payable due to related partiees'] , match_type = partial , conf_score_thresh =80
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_rows = none trade payables due to related parties , res_fuzz_match = [(' trade payables ', 100), (' payables ', 100), (' Trade payable due to related partiees', 98), (' other trade payables ', 83), (' trade payables - related parties ', 83), (' payables to related parties ', 78), (' trade payables - other parties ', 71), (' Related party payables ', 63), (' trade and other payables ', 55), (' accounts payable - trade ', 55), ('trade creditors ', 50), (' amounts payable to controlling entity ', 50), (' ', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_rows = $'000 , res_fuzz_match = [(' ', 100), ('trade creditors ', 0), (' trade and other payables ', 0), (' trade payables ', 0), (' trade payables - other parties ', 0), (' amounts payable to controlling entity ', 0), (' other trade payables ', 0), (' payables to related parties ', 0), (' payables ', 0), (' accounts payable - trade ', 0), (' Related party payables ', 0), (' trade payables - related parties ', 0), (' Trade payable due to related partiees', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_rows = none other trade payables and accrued expenses , res_fuzz_match = [(' trade payables ', 100), (' other trade payables ', 100), (' payables ', 100), (' trade payables - related parties ', 71), (' trade payables - other parties ', 67), (' Trade payable due to related partiees', 66), (' payables to related parties ', 61), (' Related party payables ', 56), (' trade and other payables ', 55), (' accounts payable - trade ', 55), (' amounts payable to controlling entity ', 50), ('trade creditors ', 43), (' ', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_rows = $'000 , res_fuzz_match = [(' ', 100), ('trade creditors ', 0), (' trade and other payables ', 0), (' trade payables ', 0), (' trade payables - other parties ', 0), (' amounts payable to controlling entity ', 0), (' other trade payables ', 0), (' payables to related parties ', 0), (' payables ', 0), (' accounts payable - trade ', 0), (' Related party payables ', 0), (' trade payables - related parties ', 0), (' Trade payable due to related partiees', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_rows = none non-trade payables and accrued ex penses , res_fuzz_match = [(' payables ', 100), (' trade payables ', 92), (' other trade payables ', 78), (' trade payables - related parties ', 67), (' accounts payable - trade ', 65), (' Trade payable due to related partiees', 65), (' trade payables - other parties ', 62), (' payables to related parties ', 61), (' amounts payable to controlling entity ', 57), (' Related party payables ', 56), (' trade and other payables ', 50), ('trade creditors ', 43), (' ', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_rows = $'000 , res_fuzz_match = [(' ', 100), ('trade creditors ', 0), (' trade and other payables ', 0), (' trade payables ', 0), (' trade payables - other parties ', 0), (' amounts payable to controlling entity ', 0), (' other trade payables ', 0), (' payables to related parties ', 0), (' payables ', 0), (' accounts payable - trade ', 0), (' Related party payables ', 0), (' trade payables - related parties ', 0), (' Trade payable due to related partiees', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_rows = none total , res_fuzz_match = [(' amounts payable to controlling entity ', 50), (' other trade payables ', 50), ('trade creditors ', 40), (' trade and other payables ', 40), (' trade payables ', 40), (' trade payables - other parties ', 40), (' accounts payable - trade ', 40), (' payables ', 33), (' payables to related parties ', 30), (' Related party payables ', 30), (' trade payables - related parties ', 30), (' Trade payable due to related partiees', 30), (' ', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_rows = $'000 , res_fuzz_match = [(' ', 100), ('trade creditors ', 0), (' trade and other payables ', 0), (' trade payables ', 0), (' trade payables - other parties ', 0), (' amounts payable to controlling entity ', 0), (' other trade payables ', 0), (' payables to related parties ', 0), (' payables ', 0), (' accounts payable - trade ', 0), (' Related party payables ', 0), (' trade payables - related parties ', 0), (' Trade payable due to related partiees', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_rows = none trade payables due to related parties , res_fuzz_match = [(' trade payables ', 100), (' payables ', 100), (' Trade payable due to related partiees', 98), (' other trade payables ', 83), (' trade payables - related parties ', 83), (' payables to related parties ', 78), (' trade payables - other parties ', 71), (' Related party payables ', 63), (' trade and other payables ', 55), (' accounts payable - trade ', 55), ('trade creditors ', 50), (' amounts payable to controlling entity ', 50), (' ', 0)]
2023-08-25 12:24:57+0530 - sLogger - DEBUG - txt_rows = $'000 , res_fuzz_match = [(' ', 100), ('trade creditors ', 0), (' trade and other payables ', 0), (' trade payables ', 0), (' trade payables - other parties ', 0), (' amounts payable to controlling entity ', 0), (' other trade payables ', 0), (' payables to related parties ', 0), (' payables ', 0), (' accounts payable - trade ', 0), (' Related party payables ', 0), (' trade payables - related parties ', 0), (' Trade payable due to related partiees', 0)]
